Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    CPP_COMMENT
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    ECU
    SYSTEM_CONSTANT
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
Rule 150   max_refresh -> MAX_REFRESH NUMERIC NUMERIC
Rule 151   dependent_characteristic -> begin DEPENDENT_CHARACTERISTIC STRING ident_list end DEPENDENT_CHARACTERISTIC
Rule 152   virtual_characteristic -> begin VIRTUAL_CHARACTERISTIC STRING ident_list end VIRTUAL_CHARACTERISTIC
Rule 153   ref_memory_segment -> REF_MEMORY_SEGMENT IDENT
Rule 154   annotation -> begin ANNOTATION annotation_optional_list_optional end ANNOTATION
Rule 155   annotation_optional -> annotation_label
Rule 156   annotation_optional -> annotation_origin
Rule 157   annotation_optional -> annotation_text
Rule 158   annotation_label -> ANNOTATION_LABEL STRING
Rule 159   annotation_origin -> ANNOTATION_ORIGIN STRING
Rule 160   annotation_text -> begin ANNOTATION_TEXT string_list end ANNOTATION_TEXT
Rule 161   annotation_optional_list -> annotation_optional
Rule 162   annotation_optional_list -> annotation_optional annotation_optional_list
Rule 163   annotation_optional_list_optional -> empty
Rule 164   annotation_optional_list_optional -> annotation_optional_list
Rule 165   comparison_quantity -> COMPARISON_QUANTITY IDENT
Rule 166   axis_descr -> begin AXIS_DESCR axis_descr_attribute IDENT IDENT NUMERIC NUMERIC NUMERIC end AXIS_DESCR
Rule 167   axis_descr_attribute -> STD_AXIS
Rule 168   axis_descr_attribute -> FIX_AXIS
Rule 169   axis_descr_attribute -> COM_AXIS
Rule 170   axis_descr_attribute -> RES_AXIS
Rule 171   axis_descr_attribute -> CURVE_AXIS
Rule 172   calibration_access -> CALIBRATION_ACCESS calibration_access_type
Rule 173   calibration_access_type -> CALIBRATION
Rule 174   calibration_access_type -> NO_CALIBRATION
Rule 175   calibration_access_type -> NOT_IN_MCD_SYSTEM
Rule 176   calibration_access_type -> OFFLINE_CALIBRATION
Rule 177   matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC
Rule 178   ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC
Rule 179   characteristic_optional -> display_identifier
Rule 180   characteristic_optional -> format
Rule 181   characteristic_optional -> byte_order
Rule 182   characteristic_optional -> bit_mask
Rule 183   characteristic_optional -> function_list
Rule 184   characteristic_optional -> number
Rule 185   characteristic_optional -> extended_limits
Rule 186   characteristic_optional -> READ_ONLY
Rule 187   characteristic_optional -> GUARD_RAILS
Rule 188   characteristic_optional -> map_list
Rule 189   characteristic_optional -> max_refresh
Rule 190   characteristic_optional -> dependent_characteristic
Rule 191   characteristic_optional -> virtual_characteristic
Rule 192   characteristic_optional -> ref_memory_segment
Rule 193   characteristic_optional -> annotation
Rule 194   characteristic_optional -> comparison_quantity
Rule 195   characteristic_optional -> if_data
Rule 196   characteristic_optional -> axis_descr
Rule 197   characteristic_optional -> calibration_access
Rule 198   characteristic_optional -> matrix_dim
Rule 199   characteristic_optional -> ecu_address_extension
Rule 200   characteristic_optional_list -> characteristic_optional
Rule 201   characteristic_optional_list -> characteristic_optional characteristic_optional_list
Rule 202   characteristic_optional_list_optional -> empty
Rule 203   characteristic_optional_list_optional -> characteristic_optional_list
Rule 204   axis_pts -> begin AXIS_PTS IDENT STRING NUMERIC IDENT IDENT NUMERIC IDENT NUMERIC NUMERIC NUMERIC axis_pts_optional_list_optional end AXIS_PTS
Rule 205   axis_pts_optional -> display_identifier
Rule 206   axis_pts_optional -> READ_ONLY
Rule 207   axis_pts_optional -> format
Rule 208   axis_pts_optional -> deposit
Rule 209   axis_pts_optional -> byte_order
Rule 210   axis_pts_optional -> function_list
Rule 211   axis_pts_optional -> ref_memory_segment
Rule 212   axis_pts_optional -> GUARD_RAILS
Rule 213   axis_pts_optional -> extended_limits
Rule 214   axis_pts_optional -> annotation
Rule 215   axis_pts_optional -> if_data
Rule 216   axis_pts_optional -> calibration_access
Rule 217   axis_pts_optional -> ecu_address_extension
Rule 218   axis_pts_optional_list -> axis_pts_optional
Rule 219   axis_pts_optional_list -> axis_pts_optional axis_pts_optional_list
Rule 220   axis_pts_optional_list_optional -> empty
Rule 221   axis_pts_optional_list_optional -> axis_pts_optional_list
Rule 222   deposit -> DEPOSIT deposit_mode
Rule 223   deposit_mode -> ABSOLUTE
Rule 224   deposit_mode -> DIFFERENCE
Rule 225   measurement -> begin MEASUREMENT IDENT STRING datatype IDENT NUMERIC NUMERIC NUMERIC NUMERIC measurement_optional_list_optional end MEASUREMENT
Rule 226   measurement_optional -> display_identifier
Rule 227   measurement_optional -> READ_WRITE
Rule 228   measurement_optional -> format
Rule 229   measurement_optional -> array_size
Rule 230   measurement_optional -> bit_mask
Rule 231   measurement_optional -> bit_operation
Rule 232   measurement_optional -> byte_order
Rule 233   measurement_optional -> max_refresh
Rule 234   measurement_optional -> virtual
Rule 235   measurement_optional -> function_list
Rule 236   measurement_optional -> ecu_address
Rule 237   measurement_optional -> error_mask
Rule 238   measurement_optional -> ref_memory_segment
Rule 239   measurement_optional -> annotation
Rule 240   measurement_optional -> if_data
Rule 241   measurement_optional -> matrix_dim
Rule 242   measurement_optional -> ecu_address_extension
Rule 243   measurement_optional_list -> measurement_optional
Rule 244   measurement_optional_list -> measurement_optional measurement_optional_list
Rule 245   measurement_optional_list_optional -> empty
Rule 246   measurement_optional_list_optional -> measurement_optional_list
Rule 247   array_size -> ARRAY_SIZE NUMERIC
Rule 248   bit_operation -> begin BIT_OPERATION bit_operation_optional_list_optional end BIT_OPERATION
Rule 249   bit_operation_optional -> left_shift
Rule 250   bit_operation_optional -> right_shift
Rule 251   bit_operation_optional -> SIGN_EXTEND
Rule 252   left_shift -> LEFT_SHIFT NUMERIC
Rule 253   right_shift -> RIGHT_SHIFT NUMERIC
Rule 254   bit_operation_optional_list -> bit_operation_optional
Rule 255   bit_operation_optional_list -> bit_operation_optional bit_operation_optional_list
Rule 256   bit_operation_optional_list_optional -> empty
Rule 257   bit_operation_optional_list_optional -> bit_operation_optional_list
Rule 258   compu_method -> begin COMPU_METHOD IDENT STRING compu_method_conversion_type STRING STRING compu_method_optional_list_optional end COMPU_METHOD
Rule 259   compu_method_conversion_type -> TAB_INTP
Rule 260   compu_method_conversion_type -> TAB_NOINTP
Rule 261   compu_method_conversion_type -> TAB_VERB
Rule 262   compu_method_conversion_type -> RAT_FUNC
Rule 263   compu_method_conversion_type -> FORM
Rule 264   compu_method_conversion_type -> IDENTICAL
Rule 265   compu_method_optional -> formula
Rule 266   compu_method_optional -> coeffs
Rule 267   compu_method_optional -> compu_tab_ref
Rule 268   compu_method_optional -> ref_unit
Rule 269   formula -> begin FORMULA STRING formula_optional end FORMULA
Rule 270   formula_optional -> empty
Rule 271   formula_optional -> formula_inv
Rule 272   formula_inv -> STRING
Rule 273   coeffs -> COEFFS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC
Rule 274   compu_tab_ref -> COMPU_TAB_REF IDENT
Rule 275   ref_unit -> REF_UNIT IDENT
Rule 276   compu_method_optional_list -> compu_method_optional
Rule 277   compu_method_optional_list -> compu_method_optional compu_method_optional_list
Rule 278   compu_method_optional_list_optional -> empty
Rule 279   compu_method_optional_list_optional -> compu_method_optional_list
Rule 280   virtual -> begin VIRTUAL ident_list end VIRTUAL
Rule 281   ecu_address -> ECU_ADDRESS NUMERIC
Rule 282   error_mask -> ERROR_MASK NUMERIC
Rule 283   compu_tab -> begin COMPU_TAB IDENT STRING compu_tab_conversion_type NUMERIC number_list compu_tab_optional end COMPU_TAB
Rule 284   compu_tab_conversion_type -> TAB_INTP
Rule 285   compu_tab_conversion_type -> TAB_NOINTP
Rule 286   compu_tab_optional -> empty
Rule 287   compu_tab_optional -> default_value
Rule 288   default_value -> DEFAULT_VALUE STRING
Rule 289   compu_vtab -> begin COMPU_VTAB IDENT STRING compu_vtab_conversion_type NUMERIC number_string_value_list compu_vtab_optional end COMPU_VTAB
Rule 290   compu_vtab_conversion_type -> TAB_VERB
Rule 291   number_string_value_list -> number_string_value
Rule 292   number_string_value_list -> number_string_value number_string_value_list
Rule 293   number_string_value -> NUMERIC STRING
Rule 294   compu_vtab_optional -> empty
Rule 295   compu_vtab_optional -> default_value
Rule 296   compu_vtab_range -> begin COMPU_VTAB_RANGE IDENT STRING NUMERIC number_number_string_value_list compu_vtab_range_optional end COMPU_VTAB_RANGE
Rule 297   number_number_string_value_list -> number_number_string_value
Rule 298   number_number_string_value_list -> number_number_string_value number_number_string_value_list
Rule 299   number_number_string_value -> NUMERIC NUMERIC STRING
Rule 300   compu_vtab_range_optional -> empty
Rule 301   compu_vtab_range_optional -> default_value
Rule 302   function -> begin FUNCTION IDENT STRING function_optional_list_optional end FUNCTION
Rule 303   function_optional -> annotation
Rule 304   function_optional -> def_characteristic
Rule 305   function_optional -> ref_characteristic
Rule 306   function_optional -> in_measurement
Rule 307   function_optional -> out_measurement
Rule 308   function_optional -> loc_measurement
Rule 309   function_optional -> sub_function
Rule 310   function_optional -> function_version
Rule 311   function_optional_list -> function_optional
Rule 312   function_optional_list -> function_optional function_optional_list
Rule 313   function_optional_list_optional -> empty
Rule 314   function_optional_list_optional -> function_optional_list
Rule 315   def_characteristic -> begin DEF_CHARACTERISTIC ident_list end DEF_CHARACTERISTIC
Rule 316   ref_characteristic -> begin REF_CHARACTERISTIC ident_list end REF_CHARACTERISTIC
Rule 317   in_measurement -> begin IN_MEASUREMENT ident_list end IN_MEASUREMENT
Rule 318   out_measurement -> begin OUT_MEASUREMENT ident_list end OUT_MEASUREMENT
Rule 319   loc_measurement -> begin LOC_MEASUREMENT ident_list end LOC_MEASUREMENT
Rule 320   sub_function -> begin SUB_FUNCTION ident_list end SUB_FUNCTION
Rule 321   function_version -> FUNCTION_VERSION STRING
Rule 322   group -> begin GROUP IDENT STRING group_optional_list_optional end GROUP
Rule 323   group_optional -> annotation
Rule 324   group_optional -> ROOT
Rule 325   group_optional -> ref_characteristic
Rule 326   group_optional -> ref_measurement
Rule 327   group_optional -> function_list
Rule 328   group_optional -> sub_group
Rule 329   group_optional_list -> group_optional
Rule 330   group_optional_list -> group_optional group_optional_list
Rule 331   group_optional_list_optional -> empty
Rule 332   group_optional_list_optional -> group_optional_list
Rule 333   ref_measurement -> begin REF_MEASUREMENT ident_list end REF_MEASUREMENT
Rule 334   sub_group -> begin SUB_GROUP ident_list end SUB_GROUP
Rule 335   record_layout -> begin RECORD_LAYOUT IDENT record_layout_optional_list_optional end RECORD_LAYOUT
Rule 336   record_layout_optional -> fnc_values
Rule 337   record_layout_optional -> identification
Rule 338   record_layout_optional -> axis_pts_x
Rule 339   record_layout_optional -> axis_pts_y
Rule 340   record_layout_optional -> axis_pts_z
Rule 341   record_layout_optional -> axis_rescale_x
Rule 342   record_layout_optional -> axis_rescale_y
Rule 343   record_layout_optional -> axis_rescale_z
Rule 344   record_layout_optional -> no_axis_pts_x
Rule 345   record_layout_optional -> no_axis_pts_y
Rule 346   record_layout_optional -> no_axis_pts_z
Rule 347   record_layout_optional -> no_rescale_x
Rule 348   record_layout_optional -> no_rescale_y
Rule 349   record_layout_optional -> no_rescale_z
Rule 350   record_layout_optional -> fix_no_axis_pts_x
Rule 351   record_layout_optional -> fix_no_axis_pts_y
Rule 352   record_layout_optional -> fix_no_axis_pts_z
Rule 353   record_layout_optional -> src_addr_x
Rule 354   record_layout_optional -> src_addr_y
Rule 355   record_layout_optional -> src_addr_z
Rule 356   record_layout_optional -> rip_addr_x
Rule 357   record_layout_optional -> rip_addr_y
Rule 358   record_layout_optional -> rip_addr_z
Rule 359   record_layout_optional -> rip_addr_w
Rule 360   record_layout_optional -> shift_op_x
Rule 361   record_layout_optional -> shift_op_y
Rule 362   record_layout_optional -> shift_op_z
Rule 363   record_layout_optional -> offset_x
Rule 364   record_layout_optional -> offset_y
Rule 365   record_layout_optional -> offset_z
Rule 366   record_layout_optional -> dist_op_x
Rule 367   record_layout_optional -> dist_op_y
Rule 368   record_layout_optional -> dist_op_z
Rule 369   record_layout_optional -> alignment_byte
Rule 370   record_layout_optional -> alignment_word
Rule 371   record_layout_optional -> alignment_long
Rule 372   record_layout_optional -> alignment_float32_ieee
Rule 373   record_layout_optional -> alignment_float64_ieee
Rule 374   record_layout_optional -> reserved
Rule 375   record_layout_optional_list -> record_layout_optional
Rule 376   record_layout_optional_list -> record_layout_optional record_layout_optional_list
Rule 377   record_layout_optional_list_optional -> empty
Rule 378   record_layout_optional_list_optional -> record_layout_optional_list
Rule 379   fnc_values -> FNC_VALUES NUMERIC datatype fnc_values_index_mode addrtype
Rule 380   fnc_values_index_mode -> COLUMN_DIR
Rule 381   fnc_values_index_mode -> ROW_DIR
Rule 382   fnc_values_index_mode -> ALTERNATE_WITH_X
Rule 383   fnc_values_index_mode -> ALTERNATE_WITH_Y
Rule 384   fnc_values_index_mode -> ALTERNATE_CURVES
Rule 385   identification -> IDENTIFICATION NUMERIC datatype
Rule 386   axis_pts_x -> AXIS_PTS_X NUMERIC datatype indexorder addrtype
Rule 387   axis_pts_y -> AXIS_PTS_Y NUMERIC datatype indexorder addrtype
Rule 388   axis_pts_z -> AXIS_PTS_Z NUMERIC datatype indexorder addrtype
Rule 389   axis_rescale_x -> AXIS_RESCALE_X NUMERIC datatype NUMERIC indexorder addrtype
Rule 390   axis_rescale_y -> AXIS_RESCALE_Y NUMERIC datatype NUMERIC indexorder addrtype
Rule 391   axis_rescale_z -> AXIS_RESCALE_Z NUMERIC datatype NUMERIC indexorder addrtype
Rule 392   no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype
Rule 393   no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype
Rule 394   no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype
Rule 395   no_rescale_x -> NO_RESCALE_X NUMERIC datatype
Rule 396   no_rescale_y -> NO_RESCALE_Y NUMERIC datatype
Rule 397   no_rescale_z -> NO_RESCALE_Z NUMERIC datatype
Rule 398   fix_no_axis_pts_x -> FIX_NO_AXIS_PTS_X NUMERIC
Rule 399   fix_no_axis_pts_y -> FIX_NO_AXIS_PTS_Y NUMERIC
Rule 400   fix_no_axis_pts_z -> FIX_NO_AXIS_PTS_Z NUMERIC
Rule 401   src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional
Rule 402   src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional
Rule 403   src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional
Rule 404   src_addr_optional -> empty
Rule 405   src_addr_optional -> datatype
Rule 406   rip_addr_x -> RIP_ADDR_X NUMERIC datatype
Rule 407   rip_addr_y -> RIP_ADDR_Y NUMERIC datatype
Rule 408   rip_addr_z -> RIP_ADDR_Z NUMERIC datatype
Rule 409   rip_addr_w -> RIP_ADDR_W NUMERIC datatype
Rule 410   shift_op_x -> SHIFT_OP_X NUMERIC datatype
Rule 411   shift_op_y -> SHIFT_OP_Y NUMERIC datatype
Rule 412   shift_op_z -> SHIFT_OP_Z NUMERIC datatype
Rule 413   offset_x -> OFFSET_X NUMERIC datatype
Rule 414   offset_y -> OFFSET_Y NUMERIC datatype
Rule 415   offset_z -> OFFSET_Z NUMERIC datatype
Rule 416   dist_op_x -> DIST_OP_X NUMERIC datatype
Rule 417   dist_op_y -> DIST_OP_Y NUMERIC datatype
Rule 418   dist_op_z -> DIST_OP_Z NUMERIC datatype
Rule 419   alignment_byte -> ALIGNMENT_BYTE NUMERIC
Rule 420   alignment_word -> ALIGNMENT_WORD NUMERIC
Rule 421   alignment_long -> ALIGNMENT_LONG NUMERIC
Rule 422   alignment_float32_ieee -> ALIGNMENT_FLOAT32_IEEE NUMERIC
Rule 423   alignment_float64_ieee -> ALIGNMENT_FLOAT64_IEEE NUMERIC
Rule 424   variant_coding -> begin VARIANT_CODING variant_coding_optional_list_optional end VARIANT_CODING
Rule 425   variant_coding_optional -> var_separator
Rule 426   variant_coding_optional -> var_naming
Rule 427   variant_coding_optional -> var_criterion
Rule 428   variant_coding_optional -> var_forbidden_comb
Rule 429   variant_coding_optional -> var_characteristic
Rule 430   var_characteristic -> begin VAR_CHARACTERISTIC IDENT ident_list var_characteristic_optional end VAR_CHARACTERISTIC
Rule 431   var_characteristic_optional -> var_address
Rule 432   var_address -> begin VAR_ADDRESS number_list end VAR_ADDRESS
Rule 433   var_separator -> VAR_SEPARATOR STRING
Rule 434   var_naming -> VAR_NAMING IDENT
