Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    RAW_TEXT
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    SYSTEM_CONSTANT
    ECU
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    CPP_COMMENT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
Rule 275   record_layout_optional -> axis_pts_x
Rule 276   record_layout_optional -> axis_pts_y
Rule 277   record_layout_optional -> axis_pts_z
Rule 278   record_layout_optional -> axis_rescale_x
Rule 279   record_layout_optional -> axis_rescale_y
Rule 280   record_layout_optional -> axis_rescale_z
Rule 281   record_layout_optional -> no_axis_pts_x
Rule 282   record_layout_optional -> no_axis_pts_y
Rule 283   record_layout_optional -> no_axis_pts_z
Rule 284   record_layout_optional -> no_rescale_x
Rule 285   record_layout_optional -> no_rescale_y
Rule 286   record_layout_optional -> no_rescale_z
Rule 287   record_layout_optional -> fix_no_axis_pts_x
Rule 288   record_layout_optional -> fix_no_axis_pts_y
Rule 289   record_layout_optional -> fix_no_axis_pts_z
Rule 290   record_layout_optional -> src_addr_x
Rule 291   record_layout_optional -> src_addr_y
Rule 292   record_layout_optional -> src_addr_z
Rule 293   record_layout_optional -> rip_addr_x
Rule 294   record_layout_optional -> rip_addr_y
Rule 295   record_layout_optional -> rip_addr_z
Rule 296   record_layout_optional -> rip_addr_w
Rule 297   record_layout_optional -> shift_op_x
Rule 298   record_layout_optional -> shift_op_y
Rule 299   record_layout_optional -> shift_op_z
Rule 300   record_layout_optional -> offset_x
Rule 301   record_layout_optional -> offset_y
Rule 302   record_layout_optional -> offset_z
Rule 303   record_layout_optional -> dist_op_x
Rule 304   record_layout_optional -> dist_op_y
Rule 305   record_layout_optional -> dist_op_z
Rule 306   record_layout_optional -> alignment_byte
Rule 307   record_layout_optional -> alignment_word
Rule 308   record_layout_optional -> alignment_long
Rule 309   record_layout_optional -> alignment_float32_ieee
Rule 310   record_layout_optional -> alignment_float64_ieee
Rule 311   record_layout_optional -> reserved
Rule 312   record_layout_optional_list -> record_layout_optional
Rule 313   record_layout_optional_list -> record_layout_optional record_layout_optional_list
Rule 314   record_layout_optional_list_optional -> empty
Rule 315   record_layout_optional_list_optional -> record_layout_optional_list
Rule 316   fnc_values -> FNC_VALUES NUMERIC datatype fnc_values_index_mode addrtype
Rule 317   fnc_values_index_mode -> COLUMN_DIR
Rule 318   fnc_values_index_mode -> ROW_DIR
Rule 319   fnc_values_index_mode -> ALTERNATE_WITH_X
Rule 320   fnc_values_index_mode -> ALTERNATE_WITH_Y
Rule 321   fnc_values_index_mode -> ALTERNATE_CURVES
Rule 322   identification -> IDENTIFICATION NUMERIC datatype
Rule 323   axis_pts_x -> AXIS_PTS_X NUMERIC datatype indexorder addrtype
Rule 324   axis_pts_y -> AXIS_PTS_Y NUMERIC datatype indexorder addrtype
Rule 325   axis_pts_z -> AXIS_PTS_Z NUMERIC datatype indexorder addrtype
Rule 326   axis_rescale_x -> AXIS_RESCALE_X NUMERIC datatype NUMERIC indexorder addrtype
Rule 327   axis_rescale_y -> AXIS_RESCALE_Y NUMERIC datatype NUMERIC indexorder addrtype
Rule 328   axis_rescale_z -> AXIS_RESCALE_Z NUMERIC datatype NUMERIC indexorder addrtype
Rule 329   no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype
Rule 330   no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype
Rule 331   no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype
Rule 332   no_rescale_x -> NO_RESCALE_X NUMERIC datatype
Rule 333   no_rescale_y -> NO_RESCALE_Y NUMERIC datatype
Rule 334   no_rescale_z -> NO_RESCALE_Z NUMERIC datatype
Rule 335   fix_no_axis_pts_x -> FIX_NO_AXIS_PTS_X NUMERIC
Rule 336   fix_no_axis_pts_y -> FIX_NO_AXIS_PTS_Y NUMERIC
Rule 337   fix_no_axis_pts_z -> FIX_NO_AXIS_PTS_Z NUMERIC
Rule 338   src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional
Rule 339   src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional
Rule 340   src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional
Rule 341   src_addr_optional -> empty
Rule 342   src_addr_optional -> datatype
Rule 343   rip_addr_x -> RIP_ADDR_X NUMERIC datatype
Rule 344   rip_addr_y -> RIP_ADDR_Y NUMERIC datatype
Rule 345   rip_addr_z -> RIP_ADDR_Z NUMERIC datatype
Rule 346   rip_addr_w -> RIP_ADDR_W NUMERIC datatype
Rule 347   shift_op_x -> SHIFT_OP_X NUMERIC datatype
Rule 348   shift_op_y -> SHIFT_OP_Y NUMERIC datatype
Rule 349   shift_op_z -> SHIFT_OP_Z NUMERIC datatype
Rule 350   offset_x -> OFFSET_X NUMERIC datatype
Rule 351   offset_y -> OFFSET_Y NUMERIC datatype
Rule 352   offset_z -> OFFSET_Z NUMERIC datatype
Rule 353   dist_op_x -> DIST_OP_X NUMERIC datatype
Rule 354   dist_op_y -> DIST_OP_Y NUMERIC datatype
Rule 355   dist_op_z -> DIST_OP_Z NUMERIC datatype
Rule 356   alignment_byte -> ALIGNMENT_BYTE NUMERIC
Rule 357   alignment_word -> ALIGNMENT_WORD NUMERIC
Rule 358   alignment_long -> ALIGNMENT_LONG NUMERIC
Rule 359   alignment_float32_ieee -> ALIGNMENT_FLOAT32_IEEE NUMERIC
Rule 360   alignment_float64_ieee -> ALIGNMENT_FLOAT64_IEEE NUMERIC
Rule 361   variant_coding -> begin VARIANT_CODING variant_coding_optional_list_optional end VARIANT_CODING
Rule 362   variant_coding_optional -> var_separator
Rule 363   variant_coding_optional -> var_naming
Rule 364   variant_coding_optional -> var_criterion
Rule 365   variant_coding_optional -> var_forbidden_comb
Rule 366   variant_coding_optional -> var_characteristic
Rule 367   var_characteristic -> begin VAR_CHARACTERISTIC IDENT ident_list var_characteristic_optional end VAR_CHARACTERISTIC
Rule 368   var_characteristic_optional -> var_address
Rule 369   var_address -> begin VAR_ADDRESS number_list end VAR_ADDRESS
Rule 370   var_separator -> VAR_SEPARATOR STRING
Rule 371   var_naming -> VAR_NAMING IDENT
Rule 372   var_forbidden_comb -> begin VAR_FORBIDDEN_COMB ident_ident_value_list end VAR_FORBIDDEN_COMB
Rule 373   ident_ident_value_list -> ident_ident_value
Rule 374   ident_ident_value_list -> ident_ident_value ident_ident_value_list
Rule 375   ident_ident_value -> IDENT IDENT
Rule 376   var_criterion -> begin VAR_CRITERION IDENT STRING ident_list var_criterion_optional_list_optional end VAR_CRITERION
Rule 377   var_criterion_optional -> var_measurement
Rule 378   var_criterion_optional -> var_selection_characteristic
Rule 379   var_criterion_optional_list -> var_criterion_optional
Rule 380   var_criterion_optional_list -> var_criterion_optional var_criterion_optional_list
Rule 381   var_criterion_optional_list_optional -> empty
Rule 382   var_criterion_optional_list_optional -> var_criterion_optional_list
Rule 383   var_measurement -> VAR_MEASUREMENT IDENT
Rule 384   var_selection_characteristic -> VAR_SELECTION_CHARACTERISTIC IDENT
Rule 385   variant_coding_optional_list -> variant_coding_optional
Rule 386   variant_coding_optional_list -> variant_coding_optional variant_coding_optional_list
Rule 387   variant_coding_optional_list_optional -> empty
Rule 388   variant_coding_optional_list_optional -> variant_coding_optional_list
Rule 389   reserved -> RESERVED NUMERIC datasize
Rule 390   frame -> begin FRAME IDENT STRING NUMERIC NUMERIC frame_optional_list_optional end FRAME
Rule 391   frame_optional -> frame_measurement
Rule 392   frame_optional -> if_data
Rule 393   frame_optional_list -> frame_optional
Rule 394   frame_optional_list -> frame_optional frame_optional_list
Rule 395   frame_optional_list_optional -> empty
Rule 396   frame_optional_list_optional -> frame_optional_list
Rule 397   frame_measurement -> FRAME_MEASUREMENT ident_list
Rule 398   user_rights -> begin USER_RIGHTS IDENT user_rights_optional_list_optional end USER_RIGHTS
Rule 399   user_rights_optional -> ref_group
Rule 400   user_rights_optional -> READ_ONLY
Rule 401   user_rights_optional_list -> user_rights_optional
Rule 402   user_rights_optional_list -> user_rights_optional user_rights_optional_list
Rule 403   user_rights_optional_list_optional -> empty
Rule 404   user_rights_optional_list_optional -> user_rights_optional_list
Rule 405   ref_group -> begin REF_GROUP ident_list end REF_GROUP
Rule 406   unit -> begin UNIT IDENT STRING STRING unit_type unit_optional_list_optional end UNIT
Rule 407   unit_type -> EXTENDED_SI
Rule 408   unit_type -> DERIVED
Rule 409   unit_optional -> si_exponents
Rule 410   unit_optional -> ref_unit
Rule 411   unit_optional -> unit_conversion
Rule 412   unit_optional_list -> unit_optional
Rule 413   unit_optional_list -> unit_optional unit_optional_list
Rule 414   unit_optional_list_optional -> empty
Rule 415   unit_optional_list_optional -> unit_optional_list
Rule 416   si_exponents -> SI_EXPONENTS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC
Rule 417   unit_conversion -> UNIT_CONVERSION NUMERIC NUMERIC
Rule 418   empty -> <empty>

Terminals, with rules where they appear

A2ML                 : 43 43
A2ML_VERSION         : 25
ABSOLUTE             : 160
ADDR_EPK             : 
ALIGNMENT_BYTE       : 356
ALIGNMENT_FLOAT32_IEEE : 359
ALIGNMENT_FLOAT64_IEEE : 360
ALIGNMENT_INT64      : 
ALIGNMENT_LONG       : 358
ALIGNMENT_WORD       : 357
ALTERNATE_CURVES     : 321
ALTERNATE_WITH_X     : 319
ALTERNATE_WITH_Y     : 320
ANNOTATION           : 91 91
ANNOTATION_LABEL     : 95
ANNOTATION_ORIGIN    : 96
ANNOTATION_TEXT      : 97 97
ARRAY_SIZE           : 184
ASAP2_VERSION        : 24
ASCII                : 76
AXIS_DESCR           : 103 103
AXIS_PTS             : 141 141
AXIS_PTS_4           : 
AXIS_PTS_5           : 
AXIS_PTS_REF         : 
AXIS_PTS_X           : 323
AXIS_PTS_Y           : 324
AXIS_PTS_Z           : 325
AXIS_RESCALE_X       : 326
AXIS_RESCALE_Y       : 327
AXIS_RESCALE_Z       : 328
A_INT64              : 9
A_UINT64             : 8
BIT_MASK             : 82
BIT_OPERATION        : 185 185
BLOB                 : 
BYTE                 : 12
BYTE_ORDER           : 79
CALIBRATION          : 110
CALIBRATION_ACCESS   : 109
CALIBRATION_HANDLE   : 
CALIBRATION_HANDLE_TEXT : 
CALIBRATION_METHOD   : 
CHARACTERISTIC       : 70 70
COEFFS               : 210
COEFFS_LINEAR        : 
COLUMN_DIR           : 317
COMPARISON_QUANTITY  : 102
COMPU_METHOD         : 195 195
COMPU_TAB            : 220 220
COMPU_TAB_REF        : 211
COMPU_VTAB           : 226 226
COMPU_VTAB_RANGE     : 233 233
